CO/Pt111 System Monte-Carlo Simulation.		Started: Mon Dec 14 12:36:36 2009


name=./montecarlo-1.0.0, dim=32, n_co=102, n_sweeps=100000, skip_sweeps=100000, out_name=longISFtest.csv
Interaction mode: Nearest neighbour

----------------------

Coordinates:
0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 
0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 
1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 
0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 1 1 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 

----------------------

Full fourier transform:
-3.959	-10.303		0.716	-2.924		-1.843	7.026		-0.536	1.536		0.713	4.331		2.459	2.383		-1.368	-1.552		-1.000	3.000		8.738	2.922		-8.944	-1.617		-9.655	2.657		6.536	5.536		6.786	-2.648		9.769	1.076		-7.411	2.171		102.000	0.000		-7.411	-2.171		9.769	-1.076		6.786	2.648		6.536	-5.536		-9.655	-2.657		-8.944	1.617		8.738	-2.922		-1.000	-3.000		-1.368	1.552		2.459	-2.383		0.713	-4.331		-0.536	-1.536		-1.843	-7.026		0.716	2.924		-3.959	10.303		-8.000	0.000		
-0.510	-4.289		-6.458	-1.725		-1.886	-1.636		0.843	-1.677		-9.441	-0.457		7.791	-4.438		3.851	-3.233		5.785	9.324		3.121	-4.374		3.999	0.979		-4.486	7.660		-5.479	-0.568		-3.896	-2.027		-1.647	-2.344		3.949	5.119		8.175	5.623		3.949	-5.119		-1.647	2.344		-3.896	2.027		-5.479	0.568		-4.486	-7.660		3.999	-0.979		3.121	4.374		5.785	-9.324		3.851	3.233		7.791	4.438		-9.441	0.457		0.843	1.677		-1.886	1.636		-6.458	1.725		-0.510	4.289		12.985	-0.131		
17.103	11.665		-5.059	5.338		-13.978	-6.364		-6.906	10.595		8.301	1.016		-7.640	-4.476		-5.944	-0.440		-4.453	3.613		7.936	5.628		2.068	2.141		5.180	-7.509		-0.445	5.921		-2.399	-2.081		-1.330	2.797		-5.499	10.098		-2.636	4.918		-5.499	-10.098		-1.330	-2.797		-2.399	2.081		-0.445	-5.921		5.180	7.509		2.068	-2.141		7.936	-5.628		-4.453	-3.613		-5.944	0.440		-7.640	4.476		8.301	-1.016		-6.906	-10.595		-13.978	6.364		-5.059	-5.338		17.103	-11.665		-11.380	1.082		
-4.062	-6.187		-4.676	1.830		-9.528	3.213		8.030	-4.673		-0.477	2.340		2.984	5.855		-1.709	3.082		3.989	0.370		-4.795	2.381		-3.856	-5.101		10.748	9.769		-4.796	-0.830		-1.952	-2.723		4.036	8.076		-0.131	-2.472		0.707	5.878		-0.131	2.472		4.036	-8.076		-1.952	2.723		-4.796	0.830		10.748	-9.769		-3.856	5.101		-4.795	-2.381		3.989	-0.370		-1.709	-3.082		2.984	-5.855		-0.477	-2.340		8.030	4.673		-9.528	-3.213		-4.676	-1.830		-4.062	6.187		-4.254	-2.832		
-6.526	-3.455		-11.310	11.934		-13.439	15.839		-3.121	6.950		1.172	6.273		-4.304	2.972		1.536	-13.190		6.071	1.929		-9.910	-1.317		-6.569	-7.108		-7.019	-3.211		0.050	-2.121		2.243	-0.328		0.793	-10.357		-5.288	-9.906		10.586	-0.586		-5.288	9.906		0.793	10.357		2.243	0.328		0.050	2.121		-7.019	3.211		-6.569	7.108		-9.910	1.317		6.071	-1.929		1.536	13.190		-4.304	-2.972		1.172	-6.273		-3.121	-6.950		-13.439	-15.839		-11.310	-11.934		-6.526	3.455		-8.586	7.414		
12.155	-2.390		-14.606	-2.212		1.034	-0.583		10.392	11.581		-1.418	-2.596		13.337	1.406		1.917	6.342		-0.181	7.276		2.415	2.243		-12.760	-3.794		-7.108	5.639		-2.071	1.615		-1.134	1.083		-1.082	4.114		2.229	7.964		2.121	-4.176		2.229	-7.964		-1.082	-4.114		-1.134	-1.083		-2.071	-1.615		-7.108	-5.639		-12.760	3.794		2.415	-2.243		-0.181	-7.276		1.917	-6.342		13.337	-1.406		-1.418	2.596		10.392	-11.581		1.034	0.583		-14.606	2.212		12.155	2.390		-4.938	4.334		
7.843	4.751		-0.429	-8.575		11.191	-7.375		-2.942	4.864		-2.359	-0.084		2.987	-1.968		7.083	-1.734		-0.055	-1.879		6.640	-5.754		-9.059	1.338		2.771	3.577		-4.625	-3.553		8.559	-5.794		0.429	-16.494		5.660	12.150		-0.442	-3.387		5.660	-12.150		0.429	16.494		8.559	5.794		-4.625	3.553		2.771	-3.577		-9.059	-1.338		6.640	5.754		-0.055	1.879		7.083	1.734		2.987	1.968		-2.359	0.084		-2.942	-4.864		11.191	7.375		-0.429	8.575		7.843	-4.751		8.623	-2.613		
0.789	-2.931		0.379	6.677		1.998	3.830		-9.318	4.431		0.095	-1.528		10.783	16.232		-1.966	0.480		-2.862	9.415		-5.181	4.720		5.207	11.886		-1.504	-2.735		-2.681	0.696		11.791	3.024		-2.805	-4.066		7.810	1.620		-2.827	-4.080		7.810	-1.620		-2.805	4.066		11.791	-3.024		-2.681	-0.696		-1.504	2.735		5.207	-11.886		-5.181	-4.720		-2.862	-9.415		-1.966	-0.480		10.783	-16.232		0.095	1.528		-9.318	-4.431		1.998	-3.830		0.379	-6.677		0.789	2.931		-13.959	-2.913		
-0.485	5.315		8.078	7.873		-0.706	3.059		6.536	5.778		-0.875	13.531		9.717	8.878		-0.815	-3.452		-3.000	-3.000		-3.585	0.904		3.393	3.302		-3.461	-1.642		1.464	0.464		1.823	8.404		0.038	-1.135		3.106	-8.260		4.000	-2.000		3.106	8.260		0.038	1.135		1.823	-8.404		1.464	-0.464		-3.461	1.642		3.393	-3.302		-3.585	-0.904		-3.000	3.000		-0.815	3.452		9.717	-8.878		-0.875	-13.531		6.536	-5.778		-0.706	-3.059		8.078	-7.873		-0.485	-5.315		-6.000	-18.000		
-6.970	-2.945		-5.624	-10.525		6.932	-11.449		-0.418	-2.003		-5.578	-5.445		9.996	-7.381		5.982	-3.096		0.799	4.532		-4.713	-2.934		-0.216	10.780		-0.962	8.497		3.641	-0.425		-0.302	-7.687		0.902	0.884		1.492	-3.407		3.512	-8.389		1.492	3.407		0.902	-0.884		-0.302	7.687		3.641	0.425		-0.962	-8.497		-0.216	-10.780		-4.713	2.934		0.799	-4.532		5.982	3.096		9.996	7.381		-5.578	5.445		-0.418	2.003		6.932	11.449		-5.624	10.525		-6.970	2.945		0.424	1.341		
